--------------------------------------------------
##Season of the Haunted (S17)
--------------------------------------------------

// Austringer

/PvE: Range ReloadSpeed | CorkscrewRifling FullBore HammerForgedRifling ExtendedBarrel
Roll: RicochetRounds HighCaliberRounds AppendedMag | TripleTap Frenzy
Roll: RicochetRounds HighCaliberRounds AppendedMag | TripleTap Demolitionist
Roll: RicochetRounds HighCaliberRounds AppendedMag | Outlaw Rampage

/PvP: Range Handling Stability | HammerForgedRifling CorkscrewRifling FullBore ArrowheadBrake
Roll: HighCaliberRounds RicochetRounds | SnapshotSights Rangefinder
Roll: HighCaliberRounds RicochetRounds | EyeOfTheStorm Rangefinder
Roll: HighCaliberRounds RicochetRounds | SnapshotSights OpeningShot
Roll: HighCaliberRounds RicochetRounds | EyeOfTheStorm OpeningShot
Roll: HighCaliberRounds RicochetRounds | EyeOfTheStorm Rampage


// Beloved

/PvP: Handling Range | FullBore FlutedBarrel HammerForgedRifling CorkscrewRifling
Roll: RicochetRounds LightMag HighCaliberRounds | SnapshotSights MovingTarget
Roll: RicochetRounds LightMag HighCaliberRounds | SnapshotSights Quickdraw
Roll: RicochetRounds LightMag HighCaliberRounds | FirmlyPlanted MovingTarget
Roll: RicochetRounds LightMag HighCaliberRounds | Surplus MovingTarget


// BumpInTheNight

/PvE: Velocity BlastRadius | QuickLaunch VolatileLaunch HardLaunch Countermass
Roll: ImpactCasing | AutoLoadingHolster VorpalWeapon
Roll: ImpactCasing | TrackingModule VorpalWeapon
Roll: ImpactCasing | AutoLoadingHolster Frenzy
Roll: ImpactCasing | TrackingModule Frenzy
Roll: HighVelocityRounds | AutoLoadingHolster ChainReaction
Roll: HighVelocityRounds | Demolitionist ChainReaction

/PvP: Velocity BlastRadius | VolatileLaunch HardLaunch QuickLaunch Countermass
Roll: HighVelocityRounds | TrackingModule ChainReaction


// CALUSMiniTool

/PvE: Range Stability ReloadSpeed | Smallbore ArrowheadBrake ExtendedBarrel ChamberedCompensator
Roll: AccuricedRounds TacticalMag AppendedMag | ThreatDetector Incandescent
Roll: AccuricedRounds TacticalMag AppendedMag | Unrelenting Incandescent
Roll: AccuricedRounds TacticalMag AppendedMag | ThreatDetector Surrounded
Roll: AccuricedRounds TacticalMag AppendedMag | GraveRobber Incandescent

/PvP: Range Handling Stability | CorkscrewRifling ExtendedBarrel HammerForgedRifling ArrowheadBrake
